id,categoryId,name,kcal,kJ,protein,lipids,cholesterol,carbohydrates,dietaryFiber,calcium,magnesium,manganese,phosphorus,iron,sodium,potassium,copper,zinc,vitaminC
150,2,"Repolho, roxo, cru",31,129,1.9,0.1,,7.2,2.0,44,18,0.25,58,0.5,2,328,0.90,0.3,43.2
151,2,"Repolho, roxo, refogado",42,175,1.8,1.2,,7.6,1.8,43,17,0.26,59,0.5,3,321,0.02,0.3,40.5
152,2,"Rúcula, crua",13,55,1.8,0.1,,2.2,1.7,117,18,0.24,25,0.9,9,233,0.04,0.2,46.3
153,2,"Salsa, crua",33,140,3.3,0.6,,5.7,1.9,179,21,1.88,49,3.2,2,711,0.20,1.3,51.7
154,2,"Seleta de legumes, enlatada",57,237,3.4,0.4,,12.7,3.1,16,16,0.13,49,1.1,398,122,0.08,0.5,0.0
155,2,"Serralha, crua",30,127,2.7,0.7,,4.9,3.5,126,30,0.23,48,1.3,19,265,0.20,1.3,1.5
156,2,"Taioba, crua",34,143,2.9,0.9,,5.4,4.5,141,38,0.66,53,1.9,1,290,0.16,0.6,17.9
157,2,"Tomate, com semente, cru",15,64,1.1,0.2,,3.1,1.2,7,11,0.07,20,0.2,1,222,0.04,0.1,21.2
158,2,"Tomate, extrato",61,255,2.4,0.2,,15.0,2.8,29,29,0.18,47,2.1,498,680,0.20,0.4,18.0
159,2,"Tomate, molho industrializado",38,161,1.4,0.9,,7.7,3.1,12,17,0.08,27,1.6,418,388,0.08,0.1,2.7
160,2,"Tomate, purê",28,117,1.4,0.0,,6.9,1.0,13,15,,30,1.3,104,308,0.09,0.3,5.4
161,2,"Tomate, salada",21,86,0.8,0.0,,5.1,2.3,7,10,0.04,23,0.3,5,161,0.07,0.2,12.8
162,2,"Vagem, crua",25,104,1.8,0.2,,5.3,2.4,41,18,0.50,28,0.4,0,208,0.06,0.3,1.2
163,3,"Abacate, cru",96,402,1.2,8.4,,6.0,6.3,8,15,0.17,22,0.2,0,206,0.15,0.2,8.7
164,3,"Abacaxi, cru",48,202,0.9,0.1,,12.3,1.0,22,18,1.62,13,0.3,0,131,0.11,0.1,34.6
165,3,"Abacaxi, polpa, congelada",31,128,0.5,0.1,,7.8,0.3,14,10,01.02,8,0.4,1,107,0.04,0.1,1.2
166,3,"Abiu, cru",62,261,0.8,0.7,,14.9,1.7,6,9,0.08,20,0.2,0,128,0.09,0.1,10.3
167,3,"Açaí, polpa, com xarope de guaraná e glucose",110,461,0.7,3.7,,21.5,1.7,22,13,3.29,11,0.3,15,75,0.14,0.2,10.3
168,3,"Açaí, polpa, congelada",58,243,0.8,3.9,,6.2,2.6,35,17,6.16,16,0.4,5,124,0.18,0.3,0.0
169,3,"Acerola, crua",33,140,0.9,0.2,,8.0,1.5,13,13,0.07,9,0.2,0,165,0.07,0.1,941.4
170,3,"Acerola, polpa, congelada",22,92,0.6,0.0,,5.5,0.7,8,9,0.03,13,0.2,1,112,0.04,0.1,623.2
171,3,"Ameixa, calda, enlatada ",183,765,0.4,0.0,,46.9,0.5,13,10,0.10,21,2.2,3,221,0.03,0.1,4.3
172,3,"Ameixa, crua",53,220,0.8,0.0,,13.9,2.4,6,5,0.03,14,0.1,0,134,0.06,0.1,7.6
173,3,"Ameixa, em calda, enlatada, drenada ",177,742,1.0,0.3,,47.7,4.5,39,14,0.20,26,2.7,3,263,0.16,0.2,5.2
174,3,"Atemóia, crua",97,406,1.0,0.3,,25.3,2.1,23,25,0.16,23,0.2,1,300,0.17,0.2,10.1
175,3,"Banana, da terra, crua",128,536,1.4,0.2,,33.7,1.5,4,24,0.16,26,0.3,0,328,0.05,0.2,15.7
176,3,"Banana, doce em barra",280,1172,2.2,0.1,,75.7,3.8,12,49,0.84,37,0.6,10,518,0.16,0.3,0.0
177,3,"Banana, figo, crua",105,440,1.1,0.1,,27.8,2.8,6,30,0.21,16,0.2,0,387,0.06,0.1,17.5
178,3,"Banana, maçã, crua",87,363,1.8,0.1,,22.3,2.6,3,24,0.60,29,0.2,0,264,0.11,0.1,10.5
179,3,"Banana, nanica, crua",92,383,1.4,0.1,,23.8,1.9,3,28,0.14,27,0.3,0,376,0.10,0.2,5.9
180,3,"Banana, ouro, crua",112,470,1.5,0.2,,29.3,2.0,3,28,0.09,22,0.3,0,355,0.08,0.3,7.6
181,3,"Banana, pacova, crua",78,326,1.2,0.1,,20.3,2.0,5,30,0.41,20,0.4,1,267,0.06,0.1,0.0
182,3,"Banana, prata, crua",98,411,1.3,0.1,,26.0,2.0,8,26,0.42,22,0.4,0,358,0.05,0.1,21.6
183,3,"Cacau, cru",74,311,1.0,0.1,,19.4,2.2,12,25,0.04,9,0.3,1,72,0.15,0.6,13.6
184,3,"Cajá-Manga, cru",46,191,1.3,0.0,,11.4,2.6,13,11,0.05,24,0.2,1,119,0.02,0.2,26.7
185,3,"Cajá, polpa, congelada",26,110,0.6,0.2,,6.4,1.4,9,7,0.07,26,0.3,7,148,0.10,0.1,0.0
186,3,"Caju, cru",43,180,1.0,0.3,,10.3,1.7,1,10,0.12,16,0.2,3,124,0.07,0.1,219.3
187,3,"Caju, polpa, congelada",37,153,0.5,0.2,,9.4,0.8,1,7,0.05,10,0.1,4,88,0.07,0.1,119.7
188,3,"Caju, suco concentrado, envasado",45,189,0.4,0.2,,10.7,0.6,1,8,0.06,11,0.1,45,107,0.04,0.1,138.7
189,3,"Caqui, chocolate, cru",71,299,0.4,0.1,,19.3,6.5,18,9,0.39,18,0.1,2,164,0.00,0.2,29.6
190,3,"Carambola, crua",46,191,0.9,0.2,,11.5,2.0,5,7,0.13,11,0.2,4,133,0.08,0.2,60.9
191,3,"Ciriguela, crua",76,316,1.4,0.4,,18.9,3.9,27,18,0.06,49,0.4,2,248,0.12,0.5,27.0
192,3,"Cupuaçu, cru",49,207,1.2,1.0,,10.4,3.1,13,18,0.07,21,0.5,3,331,0.07,0.3,24.5
193,3,"Cupuaçu, polpa, congelada",49,204,0.8,0.6,,11.4,1.6,5,14,0.17,14,0.3,1,291,0.14,0.2,10.5
194,3,"Figo, cru",41,173,1.0,0.2,,10.2,1.8,27,11,0.06,15,0.2,0,174,0.13,0.1,0.8
195,3,"Figo, enlatado, em calda",184,771,0.6,0.2,,50.3,2.0,33,7,0.16,6,0.5,7,39,0.25,0.1,5.2
196,3,"Fruta-pão, crua",67,281,1.1,0.2,,17.2,5.5,34,24,0.04,27,0.2,1,188,0.07,0.1,9.9
197,3,"Goiaba, branca, com casca, crua",52,216,0.9,0.5,,12.4,6.3,5,7,0.07,16,0.2,0,220,0.04,0.2,99.2
198,3,"Goiaba, doce em pasta",269,1125,0.6,0.0,,74.1,3.7,10,6,0.11,54,0.4,4,165,0.06,0.1,23.1
199,3,"Goiaba, doce, cascão",286,1195,0.4,0.1,,78.7,4.4,15,10,0.16,28,0.4,11,251,0.08,0.1,34.3
200,3,"Goiaba, vermelha, com casca, crua",54,227,1.1,0.4,,13.0,6.2,4,7,0.09,15,0.2,0,198,0.04,0.1,80.6
201,3,"Graviola, crua",62,258,0.8,0.2,,15.8,1.9,40,23,0.08,19,0.2,4,250,0.04,0.1,19.1
202,3,"Graviola, polpa, congelada",38,160,0.6,0.1,,9.8,1.2,6,10,0.06,17,0.1,3,170,0.06,0.1,10.5
203,3,"Jabuticaba, crua",58,243,0.6,0.1,,15.3,2.3,8,18,0.30,15,0.1,0,130,0.07,0.3,16.2
204,3,"Jaca, crua",88,368,1.4,0.3,,22.5,2.4,11,40,0.48,14,0.4,2,234,0.09,0.2,14.8
205,3,"Jambo, cru",27,113,0.9,0.1,,6.5,5.1,14,14,0.05,18,0.1,22,135,0.02,0.1,3.8
206,3,"Jamelão, cru",41,172,0.5,0.1,,10.6,1.8,3,2,0.00,4,0.0,1,394,0.03,0.0,27.1
207,3,"Kiwi, cru",51,214,1.3,0.6,,11.5,2.7,24,11,0.05,33,0.3,0,269,0.15,0.1,70.8
208,3,"Laranja, baía, crua",45,190,1.0,0.1,,11.5,1.1,35,9,0.04,24,0.1,0,174,0.04,0.1,56.9
209,3,"Laranja, baía, suco",37,153,0.7,0.0,,8.7,0.0,6,8,0.02,22,0.1,0,173,0.02,0.0,94.5
210,3,"Laranja, da terra, crua",51,215,1.1,0.2,,12.9,4.0,51,14,0.04,20,0.1,1,173,0.04,0.2,34.7
211,3,"Laranja, da terra, suco",41,171,0.7,0.1,,9.6,1.0,13,10,0.02,15,0.1,0,145,0.02,0.1,44.3
212,3,"Laranja, lima, crua",46,191,1.1,0.1,,11.5,1.8,31,10,0.05,15,0.1,1,130,0.03,0.1,43.5
213,3,"Laranja, lima, suco",39,165,0.7,0.1,,9.2,0.4,8,11,0.02,16,0.0,0,129,0.02,0.0,41.3
214,3,"Laranja, pêra, crua",37,154,1.0,0.1,,8.9,0.8,22,9,0.05,23,0.1,0,163,0.03,0.1,53.7
215,3,"Laranja, pêra, suco",33,137,0.7,0.1,,7.6,0.0,7,8,0.03,14,0.0,0,149,0.01,0.0,73.3
216,3,"Laranja, valência, crua",46,193,0.8,0.2,,11.7,1.7,34,14,0.06,20,0.1,1,158,0.04,0.1,47.8
217,3,"Laranja, valência, suco",36,151,0.5,0.1,,8.6,0.4,9,10,0.03,17,0.0,0,143,0.02,0.0,
218,3,"Limão, cravo, suco",14,59,0.3,0.0,,5.2,0.0,10,9,0.03,11,0.1,0,120,0.03,,32.8
219,3,"Limão, galego, suco",22,93,0.6,0.1,,7.3,0.0,5,6,0.01,13,0.1,0,113,0.02,0.1,34.5
220,3,"Limão, tahiti, cru",32,133,0.9,0.1,,11.1,1.2,51,10,0.07,24,0.2,1,128,0.06,0.2,38.2
221,3,"Maçã, Argentina, com casca, crua",63,262,0.2,0.2,,16.6,2.0,3,5,0.01,11,0.1,1,117,0.03,0.0,1.5
222,3,"Maçã, Fuji, com casca, crua",56,232,0.3,0.0,,15.2,1.3,2,2,0.03,9,0.1,0,75,0.06,0.0,2.4
223,3,"Macaúba, crua",404,1692,2.1,40.7,,13.9,13.4,67,66,0.08,44,0.8,1,306,0.35,0.7,13.4
224,3," Mamão, doce em calda, drenado",196,819,0.2,0.1,,54.0,1.3,20,6,0.02,4,0.1,3,68,0.02,0.1,3.9
225,3,"Mamão, Formosa, cru",45,190,0.8,0.1,,11.6,1.8,25,17,0.04,11,0.2,3,222,1.36,0.1,78.5
226,3,"Mamão, Papaia, cru",40,168,0.5,0.1,,10.4,1.0,22,22,0.01,11,0.2,2,126,0.02,0.1,82.2
227,3," Mamão verde, doce em calda, drenado",209,876,0.3,0.1,,57.6,1.2,12,5,0.04,3,0.2,5,9,0.02,0.0,0.0
228,3,"Manga, Haden, crua",64,266,0.4,0.3,,16.7,1.6,12,8,0.17,9,0.1,1,148,0.10,0.1,17.4
229,3,"Manga, Palmer, crua",72,303,0.4,0.2,,19.4,1.6,12,9,0.05,14,0.1,2,157,0.09,0.1,65.5
230,3,"Manga, polpa, congelada",48,202,0.4,0.2,,12.5,1.1,7,9,0.12,9,0.1,7,131,0.06,0.1,24.9
231,3,"Manga, Tommy Atkins, crua",51,212,0.9,0.2,,12.8,2.1,8,7,0.34,14,0.1,0,138,0.06,0.1,7.9
232,3,"Maracujá, cru",68,286,2.0,2.1,,12.3,1.1,5,28,0.12,51,0.6,2,338,0.19,0.4,19.8
233,3,"Maracujá, polpa, congelada",39,162,0.8,0.2,,9.6,0.5,5,10,0.07,15,0.3,8,228,0.05,0.2,7.3
234,3,"Maracujá, suco concentrado, envasado",42,176,0.8,0.2,,9.6,0.4,4,4,0.07,14,0.3,22,201,0.05,0.1,13.7
235,3,"Melancia, crua",33,136,0.9,0.0,,8.1,0.1,8,10,0.14,12,0.2,0,104,0.04,0.1,6.1
236,3,"Melão, cru",29,123,0.7,0.0,,7.5,0.3,3,6,0.05,10,0.2,11,216,0.04,0.1,8.7
237,3,"Mexerica, Murcote, crua",58,241,0.9,0.1,,14.9,3.1,33,12,0.05,19,0.1,1,159,0.06,0.1,21.8
238,3,"Mexerica, Rio, crua",37,154,0.7,0.1,,9.3,2.7,17,8,0.05,14,0.1,2,125,0.07,0.2,112.0
239,3,"Morango, cru",30,126,0.9,0.3,,6.8,1.7,11,10,0.33,22,0.3,0,184,0.06,0.2,63.6
240,3,"Nêspera, crua",43,178,0.3,0.0,,11.5,3.0,20,10,0.07,10,0.1,0,113,0.12,0.1,3.2
241,3,"Pequi, cru",205,858,2.3,18.0,,13.0,19.0,32,30,0.64,34,0.3,0,298,0.21,1.0,8.3
242,3,"Pêra, Park, crua",61,254,0.2,0.2,,16.1,3.0,9,6,0.04,12,0.3,1,102,0.08,0.1,2.4
243,3,"Pêra, Williams, crua",53,223,0.6,0.1,,14.0,3.0,8,6,0.04,12,0.1,0,116,0.07,0.1,2.8
244,3,"Pêssego, Aurora, cru",36,152,0.8,0.0,,9.3,1.4,3,4,0.05,15,0.2,0,124,0.02,0.1,3.3
245,3,"Pêssego, enlatado, em calda",63,264,0.7,0.0,,16.9,1.0,4,4,0.03,9,0.6,3,95,0.04,0.1,0.0
246,3,"Pinha, crua",88,370,1.5,0.3,,22.4,3.4,21,31,0.15,34,0.2,1,283,0.11,0.2,35.9
247,3,"Pitanga, crua",41,173,0.9,0.2,,10.2,3.2,18,12,0.36,13,0.4,2,113,0.08,0.4,24.9
248,3,"Pitanga, polpa, congelada",19,80,0.3,0.1,,4.8,0.7,8,6,0.05,12,0.4,5,87,0.06,0.1,0.0
249,3,"Romã, crua",56,233,0.4,0.0,,15.1,0.4,5,13,0.13,40,0.3,1,485,0.19,0.7,8.1
250,3,"Tamarindo, cru",276,1154,3.2,0.5,,72.5,6.4,37,59,0.34,55,0.6,0,723,0.29,0.7,7.2
251,3,"Tangerina, Poncã, crua",38,158,0.8,0.1,,9.6,0.9,13,8,0.04,12,0.1,0,131,0.03,0.0,48.8
252,3,"Tangerina, Poncã, suco",36,151,0.5,0.0,,8.8,0.0,4,6,0.02,9,0.0,0,119,0.02,0.0,41.8
253,3,"Tucumã, cru",262,1096,2.1,19.1,,26.5,12.7,46,121,0.55,53,0.6,4,401,0.39,0.9,18.0
254,3,"Umbu, cru",37,155,0.8,0.0,,9.4,2.0,12,11,0.03,13,0.1,0,152,0.04,0.4,24.1
255,3,"Umbu, polpa, congelada",34,142,0.5,0.1,,8.8,1.3,11,8,0.05,13,0.2,6,154,0.04,0.1,4.0
256,3,"Uva, Itália, crua",53,221,0.7,0.2,,13.6,0.9,7,5,0.13,12,0.1,0,162,0.11,0.0,3.3
257,3,"Uva, Rubi, crua",49,205,0.6,0.2,,12.7,0.9,8,6,0.07,23,0.2,8,159,0.05,0.0,1.9
258,3,"Uva, suco concentrado, envasado",58,241,0.0,0.0,,14.7,0.2,9,7,0.20,10,0.1,10,54,0.13,0.1,21.0
259,4,"Azeite, de dendê",884,3699,,100.0,,,,,,,,,,,,,
260,4,"Azeite, de oliva, extra virgem",884,3699,,100.0,,,,,,,,,,,,,
261,4,"Manteiga, com sal",726,3037,0.4,82.4,201,0.1,,9,1,0.00,28,0.2,579,15,0.00,0.0,0.0
262,4,"Manteiga, sem sal",758,3170,0.4,86.0,214,0.0,,4,1,0.00,7,0.0,4,5,0.04,0.0,0.0
263,4,"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",596,2494,0.0,67.4,,0.0,,6,1,0.00,7,0.1,894,21,0.00,0.0,0.0
264,4,"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",723,3023,0.0,81.7,,0.0,,3,1,0.00,4,0.1,78,2,0.00,0.0,0.0
265,4,"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",594,2487,0.0,67.2,,0.0,,5,1,0.00,6,0.0,561,15,0.00,0.0,0.0
266,4,"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",593,2482,0.0,67.1,,0.0,,5,1,0.00,7,0.1,33,5,0.00,0.0,0.0
267,4,"Óleo, de babaçu",884,3699,,100.0,,,,,,,,,,,,,
268,4,"Óleo, de canola",884,3699,,100.0,,,,,,,,,,,,,
269,4,"Óleo, de girassol",884,3699,,100.0,,,,,,,,,,,,,
270,4,"Óleo, de milho",884,3699,,100.0,,,,,,,,,,,,,
271,4,"Óleo, de pequi",884,3699,,100.0,,,,,,,,,,,,,
272,4,"Óleo, de soja",884,3699,,100.0,,,,,,,,,,,,,
273,5,"Abadejo, filé, congelado, assado",112,467,23.5,1.2,103,0.0,,23,20,0.00,338,0.5,334,156,0.03,0.5,
274,5,"Abadejo, filé, congelado,cozido",91,381,19.3,0.9,87,0.0,,17,16,0.00,351,0.3,189,146,0.03,0.4,
275,5,"Abadejo, filé, congelado, cru",59,247,13.1,0.4,31,0.0,,10,14,0.01,91,0.1,79,148,0.14,0.4,
276,5,"Abadejo, filé, congelado, grelhado",130,542,27.6,1.3,136,0.0,,20,22,0.00,581,0.3,305,279,0.00,0.4,
277,5,"Atum, conserva em óleo",166,694,26.2,6.0,53,0.0,,7,29,0.00,211,1.2,362,280,0.04,0.6,
278,5,"Atum, fresco, cru",118,492,25.7,0.9,48,0.0,,7,32,0.00,254,1.3,30,308,0.09,0.4,
279,5,"Bacalhau, salgado, cru",136,569,29.0,1.3,139,0.0,,157,49,0.03,186,0.9,13585,434,0.09,0.7,
280,5,"Bacalhau, salgado, refogado",140,584,24.0,3.6,112,1.2,,59,15,0.00,51,0.2,1256,50,0.04,0.6,0.0
281,5,"Cação, posta, com farinha de trigo, frita",208,872,25.0,10.0,75,3.1,0.5,30,26,0.06,462,1.0,160,420,0.00,0.6,
282,5,"Cação, posta, cozida",116,485,25.6,0.7,83,0.0,,10,21,0.00,204,0.3,115,249,0.03,0.6,
283,5,"Cação, posta, crua",83,349,17.9,0.8,36,0.0,,9,19,0.04,181,0.2,176,299,0.13,0.3,
284,5,"Camarão, Rio Grande, grande, cozido",90,377,19.0,1.0,241,0.0,,90,19,0.06,266,1.3,367,102,0.17,1.2,
285,5,"Camarão, Rio Grande, grande, cru",47,197,10.0,0.5,124,0.0,,51,27,0.04,234,0.7,201,72,0.11,0.7,
286,5,"Camarão, Sete Barbas, sem cabeça, com casca, frito",231,968,18.4,15.6,283,2.9,,960,74,0.38,337,2.4,99,107,0.19,1.1,
287,5,"Caranguejo, cozido",83,346,18.5,0.4,85,0.0,,357,52,0.07,154,2.9,360,186,0.72,5.7,0.0
288,5,"Corimba, cru",128,536,17.4,6.0,40,0.0,,40,23,0.02,190,0.5,47,317,0.03,0.4,
289,5,"Corimbatá, assado",261,1094,19.9,19.6,80,0.0,,22,24,0.01,221,1.0,40,326,0.03,0.7,
290,5,"Corimbatá, cozido",239,999,20.1,16.9,75,0.0,,65,23,0.02,185,0.6,37,254,0.05,1.0,
291,5,"Corvina de água doce, crua",101,423,18.9,2.2,73,0.0,,39,25,0.02,154,0.3,45,293,0.02,0.4,
292,5,"Corvina do mar, crua",94,392,18.6,1.6,67,0.0,,,24,0.01,183,0.4,68,339,0.03,0.4,
293,5,"Corvina grande, assada",147,613,26.8,3.6,117,0.0,,60,24,0.03,176,0.5,85,291,0.02,0.7,
294,5,"Corvina grande, cozida",100,419,23.4,2.6,123,0.0,,69,22,0.02,164,0.6,68,194,0.03,0.7,
295,5,"Dourada de água doce, fresca",131,549,18.8,5.6,52,0.0,,12,26,0.01,189,0.2,40,393,0.02,0.5,
296,5,"Lambari, congelado, cru",131,547,16.8,6.5,159,0.0,,1181,45,0.28,696,0.9,48,244,0.09,3.3,
297,5,"Lambari, congelado, frito",327,1368,28.4,22.8,246,0.0,,1881,66,0.34,1067,0.8,65,331,0.31,5.6,
298,5,"Lambari, fresco, cru",152,634,15.7,9.4,144,0.0,,590,32,0.41,441,0.6,41,207,0.05,2.4,
299,5,"Manjuba, com farinha de trigo, frita",344,1437,23.5,22.6,282,10.2,0.4,763,47,0.36,578,3.0,37,319,0.15,3.8,
300,5,"Manjuba, frita",349,1462,30.1,24.5,270,0.0,,575,32,0.21,735,0.9,41,318,0.14,3.2,
301,5,"Merluza, filé, assado",122,510,26.6,0.9,91,0.0,,36,20,0.03,273,0.4,120,364,0.03,0.9,
302,5,"Merluza, filé, cru",89,373,16.6,2.0,57,0.0,,20,27,0.01,185,0.2,80,340,0.00,0.3,
303,5,"Merluza, filé, frito",192,802,26.9,8.5,109,0.0,,36,38,0.02,279,0.4,90,447,0.03,0.6,
304,5,"Pescada, branca, crua",111,464,16.3,4.6,51,0.0,,16,19,0.01,136,0.2,76,261,0.00,0.3,
305,5,"Pescada, branca, frita",223,933,27.4,11.8,165,0.0,,378,30,0.06,504,0.5,107,355,0.08,1.1,
