id,categoryId,name,kcal,kJ,protein,lipids,cholesterol,carbohydrates,dietaryFiber,calcium,magnesium,manganese,phosphorus,iron,sodium,potassium,copper,zinc,vitaminC
306,5,"Pescada, filé, com farinha de trigo, frito",283,1186,21.4,19.1,73,5.0,0.0,26,28,0.07,216,0.9,91,216,0.03,0.4,
307,5,"Pescada, filé, cru",107,449,16.7,4.0,65,0.0,,14,23,0.01,141,0.2,77,253,0.00,0.3,
308,5,"Pescada, filé, frito",154,645,28.6,3.6,81,0.0,,10,21,0.00,204,0.3,115,249,0.03,0.6,
309,5,"Pescada, filé, molho escabeche",142,594,11.8,8.0,43,5.0,0.8,20,18,0.08,105,1.5,51,208,0.36,0.3,6.9
310,5,"Pescadinha, crua",76,320,15.5,1.1,84,0.0,,332,34,0.07,327,0.5,120,304,0.10,0.6,
311,5,"Pintado, assado",192,801,36.5,4.0,126,0.0,,114,42,0.08,332,0.8,81,527,0.04,2.1,
312,5,"Pintado, cru",91,381,18.6,1.3,50,0.0,,12,24,0.01,174,0.2,43,294,0.03,0.4,
313,5,"Pintado, grelhado",152,637,30.8,2.3,99,0.0,,69,27,0.03,237,0.5,53,360,0.04,0.8,
314,5,"Porquinho, cru",93,389,20.5,0.6,49,0.0,,26,24,0.05,207,0.4,67,313,0.04,0.7,
315,5,"Salmão, filé, com pele, fresco,  grelhado",229,957,23.9,14.0,85,0.0,,29,28,0.02,300,0.5,85,384,0.04,0.6,
316,5,"Salmão, sem pele, fresco, cru",170,710,19.3,9.7,53,0.0,,9,27,0.00,259,0.2,64,376,0.02,0.3,
317,5,"Salmão, sem pele, fresco, grelhado",243,1015,26.1,14.5,73,0.0,,15,38,0.01,352,0.4,96,518,0.04,0.5,
318,5,"Sardinha, assada",164,688,32.2,3.0,109,0.0,,438,51,0.24,578,1.3,74,574,0.14,1.8,
319,5,"Sardinha, conserva em óleo",285,1192,15.9,24.0,73,0.0,,550,35,0.11,496,3.5,666,367,0.03,1.6,
320,5,"Sardinha, frita",257,1075,33.4,12.7,103,0.0,,482,39,0.25,629,1.1,60,460,0.14,1.6,
321,5,"Sardinha, inteira, crua",114,477,21.1,2.7,61,0.0,,167,29,0.10,294,1.3,60,312,0.13,1.3,
322,5,"Tucunaré, filé, congelado, cru",88,367,18.0,1.2,47,0.0,,19,26,0.01,168,0.3,57,288,0.10,0.4,
323,6,Apresuntado,129,539,13.5,6.7,38,2.9,,23,15,0.04,225,0.9,943,270,0.03,1.6,0.0
324,6,"Caldo de carne, tablete",241,1007,7.8,16.6,0,15.1,0.6,129,22,0.02,123,0.0,22180,218,0.00,0.0,
325,6,"Caldo de galinha, tablete",251,1052,6.3,20.4,2,10.6,11.8,16,13,0.13,48,0.7,22300,68,0.00,0.3,
326,6,"Carne, bovina, acém, moído, cozido",212,889,26.7,10.9,103,0.0,,4,17,0.01,164,2.7,52,256,0.06,8.1,
327,6,"Carne, bovina, acém, moído, cru",137,571,19.4,5.9,58,0.0,,3,14,0.00,158,1.8,49,237,0.08,6.3,
328,6,"Carne, bovina, acém, sem gordura, cozido",215,898,27.3,10.9,107,0.0,,7,14,0.00,164,2.4,56,254,0.07,8.0,
329,6,"Carne, bovina, acém, sem gordura, cru",144,603,20.8,6.1,53,0.0,,5,13,0.00,144,1.5,50,234,0.04,5.2,
330,6,"Carne, bovina, almôndegas, cruas",189,792,12.3,11.2,34,9.8,,22,24,0.17,145,1.6,621,328,0.15,2.3,
331,6,"Carne, bovina, almôndegas, fritas",272,1137,18.2,15.8,36,14.3,,27,48,0.41,244,1.9,1030,536,0.19,2.6,
332,6,"Carne, bovina, bucho, cozido",133,557,21.6,4.5,245,0.0,,13,7,0.01,63,0.6,38,70,0.05,2.5,
333,6,"Carne, bovina, bucho, cru",137,574,20.5,5.5,145,0.0,,9,6,0.01,61,0.5,45,85,0.06,2.1,
334,6,"Carne, bovina, capa de contra-filé, com gordura, crua",217,908,19.2,15.0,63,0.0,,6,17,0.01,144,1.5,58,267,0.06,3.5,
335,6,"Carne, bovina, capa de contra-filé, com gordura, grelhada",312,1304,30.7,20.0,120,0.0,,7,18,0.00,214,2.6,81,323,0.13,6.2,
336,6,"Carne, bovina, capa de contra-filé, sem gordura, crua",131,548,21.5,4.3,58,0.0,,6,20,0.00,178,2.0,79,325,0.06,4.6,
337,6,"Carne, bovina, capa de contra-filé, sem gordura, grelhada",239,1002,35.1,10.0,80,0.0,,9,26,0.01,287,2.8,83,385,0.12,7.6,
338,6,"Carne, bovina, charque, cozido",263,1099,36.4,11.9,113,0.0,,15,13,0.02,101,3.5,1443,90,0.07,6.1,
339,6,"Carne, bovina, charque, cru",249,1041,22.7,16.8,81,0.0,,15,13,0.00,122,1.5,5875,236,0.03,3.9,
340,6,"Carne, bovina, contra-filé, à milanesa",352,1471,20.6,24.0,99,12.2,0.4,15,27,0.27,203,2.9,77,271,0.10,2.9,
341,6,"Carne, bovina, contra-filé de costela, cru",202,847,19.8,13.1,52,0.0,,3,14,0.00,164,1.6,39,245,0.04,4.4,
342,6,"Carne, bovina, contra-filé de costela, grelhado",275,1150,29.9,16.3,98,0.0,,4,24,0.01,252,2.8,51,383,0.08,6.7,
343,6,"Carne, bovina, contra-filé, com gordura, cru",206,861,21.2,12.8,73,0.0,,4,18,0.01,164,1.3,44,285,0.04,2.8,
344,6,"Carne, bovina, contra-filé, com gordura, grelhado",278,1163,32.4,15.5,144,0.0,,4,19,0.00,219,2.4,57,352,0.09,4.8,
345,6,"Carne, bovina, contra-filé, sem gordura, cru",157,655,24.0,6.0,59,0.0,,4,21,0.00,184,1.7,53,335,0.05,3.2,
346,6,"Carne, bovina, contra-filé, sem gordura, grelhado",194,810,35.9,4.5,102,0.0,,5,21,0.00,241,2.4,58,386,0.09,5.1,
347,6,"Carne, bovina, costela, assada",373,1561,28.8,27.7,95,0.0,,28,20,0.00,179,2.2,92,270,0.08,5.5,
348,6,"Carne, bovina, costela, crua",358,1497,16.7,31.8,44,0.0,,,12,0.00,130,1.2,70,151,0.00,2.7,
349,6,"Carne, bovina, coxão duro, sem gordura, cozido",217,906,31.9,8.9,71,0.0,,4,14,0.00,189,1.7,41,252,0.07,5.0,
350,6,"Carne, bovina, coxão duro, sem gordura, cru",148,619,21.5,6.2,60,0.0,,3,21,0.00,189,1.9,49,358,0.05,2.8,
351,6,"Carne, bovina, coxão mole, sem gordura, cozido",219,915,32.4,8.9,84,0.0,,4,13,0.00,183,2.6,44,239,0.11,4.7,
352,6,"Carne, bovina, coxão mole, sem gordura, cru",169,707,21.2,8.7,84,0.0,,3,21,0.00,175,1.9,61,335,0.05,2.6,
353,6,"Carne, bovina, cupim, assado",330,1381,28.6,23.0,91,0.0,,8,18,0.00,212,2.7,72,321,0.08,5.3,
354,6,"Carne, bovina, cupim, cru",221,926,19.5,15.3,51,0.0,,4,13,0.00,220,1.1,47,151,0.03,2.4,
355,6,"Carne, bovina, fígado, cru",141,590,20.7,5.4,393,1.1,,4,12,0.26,334,5.6,76,265,09.01,3.5,
356,6,"Carne, bovina, fígado, grelhado",225,942,29.9,9.0,601,4.2,,6,10,0.22,420,5.8,82,309,12.58,4.0,
357,6,"Carne, bovina, filé mingnon, sem gordura, cru",143,598,21.6,5.6,55,0.0,,3,21,0.01,193,1.9,49,322,0.08,2.8,
358,6,"Carne, bovina, filé mingnon, sem gordura, grelhado",220,919,32.8,8.8,103,0.0,,4,28,0.02,308,2.9,58,326,0.14,4.1,
359,6,"Carne, bovina, flanco, sem gordura, cozido",196,818,29.4,7.8,62,0.0,,4,14,0.00,181,2.8,42,249,0.07,5.6,
360,6,"Carne, bovina, flanco, sem gordura, cru",141,592,20.0,6.2,50,0.0,,3,18,0.00,167,1.6,54,324,0.05,4.5,
361,6,"Carne, bovina, fraldinha, com gordura, cozida",338,1416,24.2,26.0,65,0.0,,3,14,0.00,161,2.0,39,207,0.07,6.5,
362,6,"Carne, bovina, fraldinha, com gordura, crua",221,924,17.6,16.1,54,0.0,,3,16,0.00,131,1.5,51,274,0.04,4.2,
363,6,"Carne, bovina, lagarto, cozido",222,931,32.9,9.1,56,0.0,,4,13,0.00,167,1.9,48,254,0.05,7.0,
364,6,"Carne, bovina, lagarto, cru",135,564,20.5,5.2,56,0.0,,3,20,0.00,185,1.3,54,362,0.05,2.4,
365,6,"Carne, bovina, língua, cozida",315,1318,21.4,24.8,105,0.0,,6,12,0.01,136,2.1,59,175,0.08,4.1,
366,6,"Carne, bovina, língua, crua",215,901,17.1,15.8,118,0.0,,5,15,0.02,164,1.7,73,251,0.09,2.9,
367,6,"Carne, bovina, maminha, crua",153,639,20.9,7.0,51,0.0,,3,16,0.00,181,1.1,37,274,0.03,3.5,
368,6,"Carne, bovina, maminha, grelhada",153,641,30.7,2.4,88,0.0,,4,21,0.00,237,2.4,58,386,0.08,5.6,
369,6,"Carne, bovina, miolo de alcatra, sem gordura, cru",163,681,21.6,7.8,60,0.0,,3,20,0.01,165,2.0,43,299,0.06,3.0,
370,6,"Carne, bovina, miolo de alcatra, sem gordura, grelhado",241,1010,31.9,11.6,92,0.0,,5,26,0.02,279,3.2,52,385,0.11,4.8,
371,6,"Carne, bovina, músculo, sem gordura, cozido",194,811,31.2,6.7,56,0.0,,5,13,0.00,176,2.4,62,253,0.08,6.4,
372,6,"Carne, bovina, músculo, sem gordura, cru",142,592,21.6,5.5,51,0.0,,4,17,0.00,162,1.9,66,296,0.05,3.7,
373,6,"Carne, bovina, paleta, com gordura, crua",159,664,21.4,7.5,58,0.0,,4,14,0.00,158,1.8,65,250,0.08,3.7,
374,6,"Carne, bovina, paleta, sem gordura, cozida",194,810,29.7,7.4,56,0.0,,6,18,0.00,197,2.2,58,250,0.10,6.8,
375,6,"Carne, bovina, paleta, sem gordura, crua",141,590,21.0,5.7,42,0.0,,4,18,0.00,163,1.9,66,319,0.05,3.3,
376,6,"Carne, bovina, patinho, sem gordura, cru",133,558,21.7,4.5,56,0.0,,3,20,0.01,170,1.8,49,318,0.05,4.5,
377,6,"Carne, bovina, patinho, sem gordura, grelhado",219,917,35.9,7.3,126,0.0,,5,27,0.02,289,3.0,60,421,0.12,8.1,
378,6,"Carne, bovina, peito, sem gordura, cozido",338,1416,22.2,27.0,100,0.0,,4,14,0.00,136,1.6,56,204,0.05,3.9,
379,6,"Carne, bovina, peito, sem gordura, cru",259,1085,17.6,20.4,59,0.0,,4,15,0.00,124,1.3,64,241,0.06,2.6,
380,6,"Carne, bovina, picanha, com gordura, crua",213,891,18.8,14.7,60,0.0,,2,14,0.00,165,1.7,38,232,0.06,3.8,
381,6,"Carne, bovina, picanha, com gordura, grelhada",289,1208,26.4,19.5,92,0.0,,4,24,0.00,246,3.2,60,355,0.14,5.5,
382,6,"Carne, bovina, picanha, sem gordura, crua",134,559,21.3,4.7,75,0.0,,3,20,0.00,183,2.1,61,322,0.08,4.2,
383,6,"Carne, bovina, picanha, sem gordura, grelhada",238,998,31.9,11.3,100,0.0,,4,25,0.02,282,3.6,61,377,0.17,6.7,
384,6,"Carne, bovina, seca, cozida",313,1309,26.9,21.9,100,0.0,,13,12,0.02,82,1.9,1943,86,0.03,7.7,
385,6,"Carne, bovina, seca, crua",313,1309,19.7,25.4,92,0.0,,14,12,0.01,100,1.3,4440,190,0.00,3.7,
386,6,"Coxinha de frango, frita",283,1184,9.6,11.8,15,34.5,5.0,18,17,0.28,93,1.3,532,166,0.09,0.5,0.0
387,6,"Croquete, de carne, cru",246,1028,12.0,15.6,30,13.9,,15,24,0.34,144,2.5,711,221,0.10,2.7,0.0
388,6,"Croquete, de carne, frito",347,1451,16.9,22.7,38,18.1,,18,30,0.39,176,2.3,916,313,0.09,3.3,0.0
389,6,"Empada de frango, pré-cozida, assada",358,1499,6.9,15.6,23,47.5,2.2,16,18,0.32,78,1.2,525,138,0.07,0.6,
390,6,"Empada, de frango, pré-cozida",377,1579,7.3,22.9,23,35.5,2.2,14,17,0.25,78,0.7,771,156,0.09,0.5,
391,6,"Frango, asa, com pele, crua",213,892,18.1,15.1,113,0.0,,11,23,0.01,155,0.6,96,211,0.02,1.2,
392,6,"Frango, caipira, inteiro, com pele, cozido",243,1016,23.9,15.6,110,0.0,,17,18,0.01,162,1.7,56,210,0.08,1.7,
393,6,"Frango, caipira, inteiro, sem pele, cozido",196,819,29.6,7.7,106,0.0,,66,23,0.02,210,2.1,53,224,0.15,2.7,
394,6,"Frango, coração, cru",222,927,12.6,18.6,159,0.0,,6,20,0.05,193,4.1,95,220,0.20,2.0,
395,6,"Frango, coração, grelhado",207,867,22.4,12.1,280,0.6,,8,20,0.06,276,6.5,128,243,0.30,3.4,
396,6,"Frango, coxa, com pele, assada",215,900,28.5,10.4,145,0.1,,8,14,0.00,251,1.2,95,318,0.05,2.6,
397,6,"Frango, coxa, com pele, crua",161,676,17.1,9.8,97,0.0,,8,26,0.02,185,0.7,95,275,0.03,2.0,
398,6,"Frango, coxa, sem pele, cozida",167,701,26.9,5.8,133,0.0,,12,11,0.00,187,0.8,64,191,0.03,2.8,
399,6,"Frango, coxa, sem pele, crua",120,502,17.8,4.9,91,0.0,,8,27,0.02,196,0.8,98,291,0.03,2.2,
400,6,"Frango, fígado, cru",106,446,17.6,3.5,341,0.0,,6,28,0.35,344,9.5,82,281,0.26,3.7,
401,6,"Frango, filé, à milanesa",221,924,28.5,7.8,84,7.5,1.1,9,35,0.06,249,1.1,122,408,0.05,0.8,
402,6,"Frango, inteiro, com pele, cru",226,947,16.4,17.3,85,0.0,,6,24,0.01,174,0.6,63,217,0.04,1.1,
403,6,"Frango, inteiro, sem pele, assado",187,784,28.0,7.5,111,0.0,,9,14,0.00,233,0.6,70,283,0.03,1.6,
404,6,"Frango, inteiro, sem pele, cozido",170,713,25.0,7.1,99,0.0,,8,12,0.00,194,0.5,51,217,0.04,1.2,
405,6,"Frango, inteiro, sem pele, cru",129,540,20.6,4.6,78,0.0,,7,27,0.01,190,0.5,73,238,0.03,1.2,
406,6,"Frango, peito, com pele, assado",212,886,33.4,7.6,109,0.0,,8,18,0.01,297,0.5,56,380,0.01,1.0,
407,6,"Frango, peito, com pele, cru",149,625,20.8,6.7,80,0.0,,8,28,0.01,213,0.4,62,252,0.05,0.6,
408,6,"Frango, peito, sem pele, cozido",163,681,31.5,3.2,89,0.0,,6,14,0.00,224,0.3,36,231,0.02,0.9,
409,6,"Frango, peito, sem pele, cru",119,499,21.5,3.0,59,0.0,,7,31,0.01,222,0.4,56,267,0.03,0.7,
410,6,"Frango, peito, sem pele, grelhado",159,666,32.0,2.5,89,0.0,,5,18,0.00,295,0.3,50,387,0.02,0.8,
411,6,"Frango, sobrecoxa, com pele, assada",260,1086,28.7,15.2,158,0.0,,11,15,0.00,252,1.2,96,323,0.06,2.2,
412,6,"Frango, sobrecoxa, com pele, crua",255,1065,15.5,20.9,88,0.0,,7,22,0.01,154,0.7,68,190,0.05,1.3,
413,6,"Frango, sobrecoxa, sem pele, assada",233,974,29.2,12.0,145,0.0,,12,17,0.00,281,1.2,106,382,0.07,2.2,
414,6,"Frango, sobrecoxa, sem pele, crua",162,677,17.6,9.6,84,0.0,,6,26,0.02,187,0.9,80,241,0.06,1.7,
415,6,"Hambúrguer, bovino, cru",215,899,13.2,16.2,70,4.2,,34,25,0.36,141,1.9,869,383,0.16,1.7,
416,6,"Hambúrguer, bovino, frito",258,1081,20.0,17.0,49,6.3,,62,60,0.52,324,3.0,1252,660,0.17,3.2,
417,6,"Hambúrguer, bovino, grelhado",210,878,13.2,12.4,59,11.3,,56,48,0.40,263,2.6,1090,538,0.18,3.0,
418,6,"Lingüiça, frango, crua",218,913,14.2,17.4,64,0.0,,11,19,0.05,182,0.5,1126,280,0.05,0.7,
419,6,"Lingüiça, frango, frita",245,1027,18.3,18.5,76,0.0,,15,29,0.10,262,0.8,1374,364,0.04,1.2,
420,6,"Lingüiça, frango, grelhada",244,1019,18.2,18.4,80,0.0,,14,21,0.10,228,0.7,1351,356,0.09,1.0,
421,6,"Lingüiça, porco, crua",227,951,16.1,17.6,53,0.0,,6,14,0.01,157,0.4,1176,316,0.04,1.4,
422,6,"Lingüiça, porco, frita",280,1170,20.5,21.3,75,0.0,,8,18,0.01,211,0.9,1432,409,0.06,3.1,
423,6,"Lingüiça, porco, grelhada",296,1241,23.2,21.9,82,0.0,,8,19,0.01,210,1.0,1456,427,0.07,3.5,
424,6,Mortadela,269,1125,12.0,21.6,83,5.8,,67,19,0.11,216,1.5,1212,247,0.08,1.0,
425,6,"Peru, congelado, assado",163,682,26.2,5.7,91,0.0,,14,12,0.02,197,0.6,628,175,0.03,1.2,
426,6,"Peru, congelado, cru",94,392,18.1,1.8,68,0.0,,10,19,0.00,217,0.9,711,281,0.36,1.4,
427,6,"Porco, bisteca, crua",164,687,21.5,8.0,56,0.0,,6,24,0.00,195,0.5,54,335,0.07,1.4,
428,6,"Porco, bisteca, frita",311,1302,33.7,18.5,126,0.0,,69,29,0.01,290,0.8,63,404,0.07,2.2,
429,6,"Porco, bisteca, grelhada",280,1172,28.9,17.4,82,0.0,,34,25,0.00,229,0.9,51,366,0.06,2.3,
430,6,"Porco, costela, assada",402,1683,30.2,30.3,113,0.0,,17,14,0.00,201,1.0,63,246,0.07,3.1,
431,6,"Porco, costela, crua",256,1069,18.0,19.8,69,0.0,,15,18,0.00,159,0.9,88,248,0.05,2.3,
432,6,"Porco, lombo, assado",210,880,35.7,6.4,103,0.0,,20,18,0.00,238,0.5,39,311,0.03,1.8,
433,6,"Porco, lombo, cru",176,735,22.6,8.8,55,0.0,,4,24,0.00,195,0.5,53,334,0.01,0.9,
434,6,"Porco, orelha, salgada, crua",258,1082,18.5,19.9,83,0.0,,5,2,0.01,31,1.4,616,228,0.23,0.6,
435,6,"Porco, pernil, assado",262,1097,32.1,13.9,110,0.0,,18,27,0.01,247,1.3,62,395,0.09,3.3,
436,6,"Porco, pernil, cru",186,778,20.1,11.1,59,0.0,,13,23,0.00,192,0.9,102,256,0.16,1.7,
437,6,"Porco, rabo, salgado, cru",377,1579,15.6,34.5,89,0.0,,22,4,0.01,42,0.6,1158,24,0.05,1.4,
438,6,"Presunto, com capa de gordura",128,535,14.4,6.8,40,1.4,,12,17,0.04,274,0.7,1021,295,0.04,1.3,
439,6,"Presunto, sem capa de gordura",94,392,14.3,2.7,36,2.1,,23,18,0.04,244,0.8,1039,307,0.04,1.5,
440,6,"Quibe, assado",136,570,14.6,2.7,34,12.9,1.9,16,36,0.76,174,2.2,40,288,0.51,4.1,0.0
441,6,"Quibe, cru",109,458,12.4,1.7,27,10.8,1.6,12,26,0.39,126,1.7,39,242,0.13,2.8,0.0
442,6,"Quibe, frito",254,1062,14.9,15.8,38,12.3,,22,39,0.72,166,2.0,836,322,0.16,2.8,0.0
